aX,aY,aZ,gX,gY,gZ,,aX,aY,aZ,gX,gY,gZ
0.296,0.164,1.687,-242.981,-8.728,22.766,,,,,,,
0.28,0.085,1.695,-236.084,-25.574,11.108,,,,,,,
0.273,0.011,1.704,-226.379,-35.522,-0.732,,,,,,,
0.25,-0.066,1.692,-212.585,-36.926,-11.23,,,,,,,
0.191,-0.128,1.69,-194.763,-31.982,-22.217,,,,,,,
0.094,-0.151,1.741,-172.913,-19.104,-32.776,,,,,,,
-0.032,-0.157,1.788,-148.499,0,-38.33,,,,,,,
-0.138,-0.156,1.867,-123.291,15.442,-36.072,,,,,,,
-0.206,-0.208,1.932,-100.525,17.639,-30.64,,,,,,,
-0.224,-0.274,1.886,-80.017,6.836,-24.414,,,,,,,
-0.203,-0.332,1.755,-58.899,-11.292,-18.066,,,,,,,
-0.151,-0.353,1.58,-39.612,-30.762,-12.207,,,,,,,
-0.115,-0.37,1.393,-24.597,-46.753,-7.141,,,,,,,
-0.097,-0.418,1.209,-15.259,-58.289,-5.066,,,,,,,
-0.075,-0.472,1.049,-9.46,-65.063,-5.981,,,,,,,
-0.064,-0.501,0.92,-5.676,-66.04,-7.69,,,,,,,
-0.055,-0.531,0.82,-4.333,-59.509,-10.864,,,,,,,
-0.07,-0.57,0.75,-4.639,-45.471,-14.282,,,,,,,
-0.092,-0.617,0.732,-3.54,-27.588,-15.869,,,,,,,
-0.132,-0.632,0.733,-0.366,-11.597,-13.733,,,,,,,
-0.168,-0.625,0.748,3.296,-4.761,-9.644,,,,,,,
-0.198,-0.597,0.758,3.113,-8.484,-6.348,,,,,,,
-0.212,-0.583,0.766,0.244,-18.372,-4.578,,,,,,,
-0.218,-0.562,0.785,-2.747,-28.687,-2.441,,,,,,,
-0.206,-0.547,0.809,-5.676,-36.133,-0.793,,,,,,,
-0.188,-0.539,0.82,-8.362,-39.612,0.061,,,,,,,
-0.175,-0.536,0.821,-10.193,-38.269,-1.282,,,,,,,
-0.169,-0.53,0.829,-10.62,-32.227,-3.54,,,,,,,
-0.177,-0.536,0.841,-9.949,-23.56,-5.31,,,,,,,
-0.185,-0.554,0.854,-8.667,-14.099,-6.165,,,,,,,
-0.193,-0.571,0.869,-5.31,-5.798,-6.287,,,,,,,
-0.199,-0.569,0.865,-0.061,1.648,-5.371,,,,,,,
-0.206,-0.563,0.844,5.981,8.911,-4.028,,,,,,,
-0.22,-0.538,0.836,11.536,14.404,-2.93,,,,,,,
-0.247,-0.517,0.815,14.099,14.648,-1.465,,,,,,,
-0.261,-0.509,0.792,12.878,8.911,0.122,,,,,,,
-0.259,-0.51,0.785,9.094,-1.221,1.709,,,,,,,
-0.241,-0.527,0.775,5.066,-10.254,2.38,,,,,,,
-0.213,-0.548,0.76,2.258,-15.442,2.563,,,,,,,
-0.189,-0.558,0.751,1.343,-15.015,2.075,,,,,,,
-0.174,-0.569,0.749,1.648,-9.583,1.221,,,,,,,
-0.184,-0.588,0.759,3.113,-2.319,0.427,,,,,,,
-0.2,-0.594,0.778,5.981,4.089,0.854,,,,,,,
-0.213,-0.592,0.79,9.277,6.653,1.709,,,,,,,
-0.222,-0.577,0.793,11.719,6.042,3.296,,,,,,,
-0.224,-0.547,0.798,12.39,3.235,4.761,,,,,,,
-0.222,-0.537,0.795,9.644,-0.305,4.944,,,,,,,
-0.215,-0.535,0.789,5.432,-3.906,3.967,,,,,,,
-0.22,-0.532,0.8,1.099,-6.592,2.319,,,,,,,
-0.218,-0.555,0.805,-2.686,-6.47,0.732,,,,,,,
-0.224,-0.584,0.807,-4.7,-4.822,0.122,,,,,,,
-0.227,-0.595,0.823,-3.235,-3.174,0.671,,,,,,,
-0.22,-0.584,0.818,-1.221,-1.892,1.648,,,,,,,
-0.22,-0.572,0.81,0.488,-1.16,2.625,,,,,,,
-0.212,-0.559,0.801,1.465,-0.122,3.418,,,,,,,
-0.204,-0.546,0.792,1.221,0.183,3.479,,,,,,,
-0.201,-0.54,0.78,-0.61,-0.305,2.502,,,,,,,
-0.208,-0.541,0.771,-2.319,-1.221,1.831,,,,,,,
-0.209,-0.546,0.775,-3.845,-2.808,2.075,,,,,,,
-0.206,-0.56,0.774,-5.127,-5.249,2.258,,,,,,,
-0.199,-0.57,0.777,-5.493,-7.568,2.319,,,,,,,
-0.185,-0.575,0.784,-4.333,-7.812,2.38,,,,,,,
-0.176,-0.577,0.789,-3.174,-6.165,2.563,,,,,,,
-0.172,-0.574,0.795,-1.587,-3.052,2.686,,,,,,,
-0.179,-0.554,0.798,0.244,0.854,2.38,,,,,,,
-0.187,-0.534,0.789,1.038,3.174,1.953,,,,,,,
-0.198,-0.519,0.779,-0.732,3.113,0.61,,,,,,,
-0.207,-0.527,0.784,-3.296,2.319,-0.854,,,,,,,
-0.213,-0.548,0.792,-5.493,1.282,-1.709,,,,,,,
-0.212,-0.561,0.798,-5.798,0.183,-1.953,,,,,,,
-0.209,-0.564,0.805,-4.639,-0.671,-1.526,,,,,,,
-0.199,-0.566,0.811,-2.93,-0.61,-0.732,,,,,,,
-0.2,-0.55,0.806,-0.977,0.183,1.282,,,,,,,
-0.199,-0.53,0.809,0.61,0.122,2.869,,,,,,,
-0.189,-0.509,0.8,0.549,-0.854,2.747,,,,,,,
-0.185,-0.507,0.798,-0.854,-0.977,2.197,,,,,,,
-0.191,-0.511,0.807,-2.563,-0.793,1.587,,,,,,,
-0.188,-0.534,0.81,-3.906,-0.977,-0.244,,,,,,,
-0.186,-0.542,0.807,-4.333,-0.366,-1.892,,,,,,,
-0.188,-0.547,0.814,-3.113,1.282,-2.93,,,,,,,
-0.195,-0.556,0.821,-0.977,3.052,-2.625,,,,,,,
-0.2,-0.555,0.83,2.197,3.784,-1.77,,,,,,,
-0.205,-0.538,0.828,5.249,2.869,-0.549,,,,,,,
-0.21,-0.518,0.819,6.958,0.488,1.099,,,,,,,
-0.211,-0.51,0.803,6.958,-2.625,2.625,,,,,,,
-0.211,-0.508,0.797,5.798,-5.554,3.723,,,,,,,
-0.204,-0.508,0.798,3.906,-7.751,4.028,,,,,,,
-0.004,-0.293,2.422,-207.886,8.24,-2.075,,,,,,,
0.111,-0.327,2.507,-170.776,36.56,-7.324,,,,,,,
0.116,-0.348,2.472,-135.01,58.472,-18.799,,,,,,,
0.064,-0.365,2.357,-103.699,81.482,-26.733,,,,,,,
-0.043,-0.437,2.234,-70.129,86.121,-26.55,,,,,,,
-0.148,-0.505,2.002,-39.612,63.721,-23.56,,,,,,,
-0.207,-0.536,1.649,-15.137,23.193,-20.508,,,,,,,
-0.214,-0.554,1.261,4.089,-20.264,-15.625,,,,,,,
-0.208,-0.578,0.909,15.625,-54.81,-8.789,,,,,,,
-0.192,-0.615,0.6,17.944,-73.181,-4.639,,,,,,,
-0.191,-0.666,0.367,14.709,-78.003,-2.441,,,,,,,
-0.188,-0.675,0.234,10.01,-69.153,-1.404,,,,,,,
-0.186,-0.69,0.228,3.784,-53.711,-1.099,,,,,,,
-0.166,-0.708,0.283,-4.7,-38.147,-2.258,,,,,,,
-0.162,-0.703,0.373,-12.634,-26.062,-3.967,,,,,,,
-0.16,-0.701,0.507,-17.822,-19.714,-5.005,,,,,,,
-0.16,-0.703,0.625,-20.752,-16.479,-3.601,,,,,,,
-0.177,-0.698,0.755,-19.531,-16.907,-1.709,,,,,,,
-0.189,-0.687,0.85,-14.343,-19.165,-0.427,,,,,,,
-0.184,-0.648,0.916,-7.507,-21.912,1.648,,,,,,,
-0.19,-0.609,0.93,-1.343,-24.17,3.845,,,,,,,
-0.183,-0.589,0.911,2.502,-23.376,4.7,,,,,,,
-0.181,-0.597,0.888,4.883,-20.325,3.784,,,,,,,
-0.181,-0.606,0.859,6.714,-15.32,0.854,,,,,,,
-0.188,-0.618,0.794,7.568,-7.812,-2.075,,,,,,,
-0.206,-0.642,0.737,8.118,-2.747,-3.906,,,,,,,
-0.221,-0.661,0.693,8.423,-1.465,-4.272,,,,,,,
-0.229,-0.684,0.646,8.667,-1.709,-3.235,,,,,,,
-0.24,-0.675,0.621,9.216,-2.319,-1.221,,,,,,,
-0.254,-0.669,0.622,8.667,-4.639,1.526,,,,,,,
-0.259,-0.669,0.63,6.531,-7.629,3.479,,,,,,,
-0.26,-0.661,0.639,4.517,-10.559,4.639,,,,,,,
-0.24,-0.65,0.653,2.441,-10.01,5.371,,,,,,,
-0.227,-0.648,0.657,-0.244,-7.202,5.615,,,,,,,
-0.201,-0.658,0.662,-3.052,-4.028,4.211,,,,,,,
-0.182,-0.666,0.682,-5.005,-1.16,2.319,,,,,,,
-0.171,-0.683,0.709,-5.676,2.441,1.16,,,,,,,
-0.177,-0.679,0.726,-3.662,6.653,1.404,,,,,,,
-0.196,-0.665,0.753,0.244,9.216,2.991,,,,,,,
-0.217,-0.656,0.779,3.052,7.08,4.456,,,,,,,
-0.219,-0.647,0.784,3.906,2.197,4.7,,,,,,,
-0.227,-0.639,0.777,5.066,-2.014,5.432,,,,,,,
-0.23,-0.635,0.759,6.47,-3.54,6.47,,,,,,,
-0.228,-0.634,0.742,6.958,-3.845,6.592,,,,,,,
-0.224,-0.648,0.716,6.409,-4.272,5.737,,,,,,,
-0.224,-0.658,0.704,5.554,-4.456,4.944,,,,,,,
-0.217,-0.667,0.698,5.127,-6.47,4.639,,,,,,,
-0.213,-0.676,0.687,4.333,-8.972,4.395,,,,,,,
-0.203,-0.682,0.681,4.456,-9.766,4.028,,,,,,,
-0.202,-0.68,0.678,5.554,-8.545,4.272,,,,,,,
-0.199,-0.681,0.672,6.592,-5.676,4.883,,,,,,,
-0.194,-0.68,0.665,7.568,-1.587,5.066,,,,,,,
-0.194,-0.676,0.664,8.484,3.601,4.7,,,,,,,
-0.201,-0.67,0.664,8.423,8.789,4.089,,,,,,,
-0.203,-0.668,0.671,6.958,11.169,2.502,,,,,,,
-0.205,-0.675,0.679,4.761,10.925,0.854,,,,,,,
-0.201,-0.677,0.687,3.052,8.728,0.366,,,,,,,
-0.183,-0.678,0.7,1.709,5.432,0.122,,,,,,,
-0.169,-0.69,0.703,0.854,2.441,-0.488,,,,,,,
-0.169,-0.695,0.698,1.526,2.563,-0.854,,,,,,,
-0.178,-0.69,0.707,3.784,4.456,-0.61,,,,,,,
-0.193,-0.682,0.702,5.432,5.31,-0.427,,,,,,,
-0.203,-0.676,0.706,6.104,3.784,-0.122,,,,,,,
-0.199,-0.675,0.708,5.798,1.099,-0.061,,,,,,,
-0.19,-0.672,0.703,4.7,-1.221,-0.122,,,,,,,
-0.18,-0.675,0.707,3.357,-2.319,-0.793,,,,,,,
-0.177,-0.67,0.713,2.747,-2.38,-1.77,,,,,,,
-0.172,-0.676,0.724,2.258,-2.686,-2.441,,,,,,,
-0.176,-0.692,0.72,2.136,-3.967,-2.991,,,,,,,
-0.182,-0.695,0.705,2.869,-4.15,-3.113,,,,,,,
-0.193,-0.691,0.708,5.432,-2.93,-2.38,,,,,,,
-0.212,-0.682,0.703,7.69,-0.244,-0.793,,,,,,,
-0.228,-0.67,0.712,8.545,0.244,-0.183,,,,,,,
-0.24,-0.662,0.704,7.69,-1.587,-0.366,,,,,,,
-0.24,-0.668,0.709,6.226,-3.174,0.427,,,,,,,
-0.239,-0.679,0.711,5.127,-4.761,1.282,,,,,,,
-0.23,-0.686,0.707,4.822,-5.981,1.587,,,,,,,
-0.22,-0.685,0.697,5.31,-6.47,1.709,,,,,,,
-0.21,-0.686,0.69,5.31,-6.042,1.892,,,,,,,
-0.209,-0.691,0.688,5.127,-5.249,2.014,,,,,,,
-0.204,-0.698,0.687,5.31,-4.395,2.014,,,,,,,
-0.202,-0.702,0.682,6.226,-2.502,2.563,,,,,,,
-0.204,-0.696,0.675,7.507,-0.916,3.418,,,,,,,
-0.197,-0.693,0.665,7.935,0.671,3.174,,,,,,,
-0.198,-0.685,0.656,8.118,2.869,2.747,,,,,,,
-0.2,-0.683,0.658,8.301,5.371,2.075,,,,,,,
-0.207,-0.679,0.651,7.446,6.592,1.221,,,,,,,
-0.21,-0.678,0.65,5.432,6.165,0.366,,,,,,,
-0.208,-0.682,0.666,3.418,4.578,-0.488,,,,,,,
-0.201,-0.687,0.684,1.77,2.014,-1.038,,,,,,,
-0.198,-0.696,0.703,1.282,-0.366,-0.854,,,,,,,
-0.199,-0.702,0.706,1.709,-1.343,-0.305,,,,,,,
-0.202,-0.7,0.716,3.845,-0.732,0.427,,,,,,,
-0.21,-0.698,0.723,6.592,-0.183,0.916,,,,,,,
-0.217,-0.694,0.721,8.789,0.061,1.343,,,,,,,
-0.225,-0.681,0.7,10.559,0.854,1.892,,,,,,,
-0.232,-0.668,0.694,10.559,1.709,2.38,,,,,,,
-0.234,-0.667,0.681,8.301,1.16,1.77,,,,,,,
-0.224,-0.681,0.678,5.005,0.488,0.305,,,,,,,
-0.214,-0.702,0.677,2.625,0.671,-0.854,,,,,,,
-0.208,-0.715,0.68,2.197,2.197,-1.16,,,,,,,
-0.208,-0.718,0.685,3.601,4.15,-1.038,,,,,,,
-0.211,-0.711,0.682,5.432,5.066,-0.854,,,,,,,
-0.221,-0.702,0.688,7.141,4.395,-0.061,,,,,,,
-0.227,-0.701,0.693,8.362,2.441,0.916,,,,,,,
-0.223,-0.691,0.693,8.972,0.183,1.404,,,,,,,
-0.217,-0.682,0.678,8.24,-1.404,2.014,,,,,,,
-0.211,-0.679,0.675,6.836,-1.953,1.648,,,,,,,
-0.2,-0.681,0.67,4.7,-1.77,0.854,,,,,,,
-0.193,-0.695,0.671,2.991,-1.038,0.061,,,,,,,
-0.191,-0.708,0.669,2.258,0.122,-0.61,,,,,,,
-0.199,-0.717,0.681,3.052,0.488,-0.977,,,,,,,
-0.203,-0.716,0.68,5.31,-0.122,-0.061,,,,,,,
-0.204,-0.715,0.672,7.446,-0.427,1.77,,,,,,,
-0.206,-0.708,0.658,9.094,-0.549,3.418,,,,,,,
-0.207,-0.7,0.649,8.911,-1.526,3.784,,,,,,,
-0.199,-0.696,0.648,7.874,-2.197,3.54,,,,,,,
-0.195,-0.695,0.641,5.737,-1.831,2.808,,,,,,,
-0.192,-0.7,0.647,3.357,-1.221,1.343,,,,,,,
-0.053,-0.255,2.606,-187.439,-2.625,-34.302,,,,,,,
0,-0.392,2.628,-150.146,11.963,-34.363,,,,,,,
0.056,-0.47,2.543,-101.929,27.161,-33.203,,,,,,,
0.072,-0.492,2.315,-52.979,38.696,-27.71,,,,,,,
0.002,-0.434,1.944,-13.367,46.753,-17.151,,,,,,,
-0.068,-0.434,1.614,17.151,40.527,-9.827,,,,,,,
-0.146,-0.507,1.273,35.767,17.456,-7.996,,,,,,,
-0.15,-0.546,0.873,42.358,-7.08,-7.446,,,,,,,
-0.139,-0.592,0.519,43.762,-29.663,-5.066,,,,,,,
-0.152,-0.625,0.3,42.969,-45.349,-1.526,,,,,,,
-0.161,-0.658,0.187,37.17,-50.842,0.793,,,,,,,
-0.185,-0.68,0.115,24.048,-50.903,-0.732,,,,,,,
-0.212,-0.687,0.125,8.362,-48.462,-4.211,,,,,,,
-0.24,-0.709,0.192,-7.324,-45.776,-7.874,,,,,,,
-0.241,-0.7,0.266,-21.912,-42.725,-10.925,,,,,,,
-0.252,-0.683,0.399,-33.447,-40.161,-14.343,,,,,,,
-0.26,-0.67,0.537,-41.626,-32.898,-16.174,,,,,,,
-0.276,-0.653,0.672,-45.593,-20.264,-13.916,,,,,,,
-0.302,-0.658,0.833,-43.091,-8.667,-9.521,,,,,,,
-0.333,-0.637,0.967,-36.56,-0.244,-4.211,,,,,,,
-0.336,-0.609,1.061,-26.978,4.517,0.854,,,,,,,
-0.33,-0.566,1.091,-18.188,2.136,6.348,,,,,,,
-0.289,-0.535,1.065,-12.39,-3.54,9.949,,,,,,,
-0.252,-0.533,1.016,-9.033,-8.728,11.719,,,,,,,
-0.216,-0.539,0.959,-5.92,-11.292,11.78,,,,,,,
-0.186,-0.552,0.913,-2.808,-11.169,10.254,,,,,,,
-0.176,-0.573,0.857,-0.183,-7.812,8.545,,,,,,,
-0.18,-0.592,0.83,3.601,-2.869,7.446,,,,,,,
-0.193,-0.592,0.805,7.202,0.366,6.958,,,,,,,
-0.195,-0.605,0.783,9.216,1.404,5.981,,,,,,,
-0.202,-0.607,0.751,10.925,1.221,5.859,,,,,,,
-0.201,-0.598,0.735,12.695,0.671,6.897,,,,,,,
-0.202,-0.597,0.719,12.451,-1.221,7.385,,,,,,,
-0.194,-0.605,0.686,10.193,-3.113,6.714,,,,,,,
-0.187,-0.613,0.666,8.118,-5.005,5.31,,,,,,,
-0.181,-0.625,0.639,5.92,-6.104,4.028,,,,,,,
-0.171,-0.628,0.628,3.479,-5.615,2.441,,,,,,,
-0.17,-0.63,0.635,1.099,-4.211,0.488,,,,,,,
-0.169,-0.634,0.642,-1.221,-1.526,-1.221,,,,,,,
-0.182,-0.641,0.683,-2.075,1.953,-2.197,,,,,,,
-0.207,-0.644,0.708,-2.563,4.456,-2.808,,,,,,,
-0.229,-0.636,0.736,-2.38,6.104,-2.625,,,,,,,
-0.243,-0.627,0.765,-1.404,6.226,-1.404,,,,,,,
-0.249,-0.62,0.769,-1.221,4.578,-0.549,,,,,,,
-0.239,-0.617,0.777,-1.526,1.709,-0.732,,,,,,,
-0.228,-0.606,0.78,-1.221,0.183,-0.977,,,,,,,
-0.228,-0.603,0.771,-1.099,1.282,-0.488,,,,,,,
-0.235,-0.598,0.777,-0.793,2.563,-0.122,,,,,,,
-0.236,-0.604,0.791,-0.366,1.831,0,,,,,,,
-0.234,-0.617,0.804,0.488,0,1.038,,,,,,,
-0.232,-0.618,0.817,3.479,-0.305,2.502,,,,,,,
-0.227,-0.606,0.808,7.08,0.977,4.089,,,,,,,
-0.223,-0.59,0.778,9.033,2.93,4.639,,,,,,,
-0.222,-0.59,0.747,9.46,4.639,4.211,,,,,,,
-0.221,-0.589,0.725,8.85,5.493,3.723,,,,,,,
-0.22,-0.597,0.711,6.958,4.456,3.662,,,,,,,
-0.217,-0.623,0.705,4.395,1.099,3.174,,,,,,,
-0.204,-0.636,0.707,3.174,-3.174,2.991,,,,,,,
-0.195,-0.643,0.718,3.296,-6.653,3.784,,,,,,,
-0.184,-0.646,0.728,3.967,-8.118,4.639,,,,,,,
-0.18,-0.651,0.734,5.188,-7.935,4.761,,,,,,,
-0.175,-0.646,0.738,7.385,-4.517,4.822,,,,,,,
-0.177,-0.646,0.745,9.888,0.183,4.333,,,,,,,
-0.188,-0.636,0.736,11.841,4.639,2.808,,,,,,,
-0.205,-0.622,0.74,12.39,6.897,1.221,,,,,,,
-0.219,-0.604,0.737,10.376,4.883,-0.366,,,,,,,
-0.221,-0.6,0.72,6.042,0.793,-1.831,,,,,,,
-0.211,-0.616,0.726,1.953,-2.686,-2.686,,,,,,,
-0.203,-0.635,0.727,-0.366,-4.15,-2.93,,,,,,,
-0.188,-0.647,0.73,-1.038,-3.662,-3.174,,,,,,,
-0.188,-0.658,0.737,0.061,-0.977,-3.54,,,,,,,
-0.208,-0.672,0.745,2.93,4.761,-2.38,,,,,,,
-0.229,-0.652,0.75,6.897,9.644,-0.793,,,,,,,
-0.244,-0.631,0.755,8.789,9.705,-0.305,,,,,,,
-0.245,-0.614,0.737,7.874,8.728,0.122,,,,,,,
-0.246,-0.609,0.742,6.348,6.653,0.122,,,,,,,
-0.233,-0.606,0.732,3.174,5.127,-0.427,,,,,,,
-0.227,-0.619,0.731,0.244,4.578,-1.343,,,,,,,
-0.227,-0.629,0.739,-1.221,3.906,-2.197,,,,,,,
-0.225,-0.636,0.743,-1.892,1.892,-2.563,,,,,,,
-0.216,-0.646,0.75,-1.709,-1.099,-2.686,,,,,,,
-0.205,-0.65,0.755,-0.061,-2.93,-2.258,,,,,,,
-0.208,-0.65,0.754,2.747,-3.052,-0.854,,,,,,,
-0.212,-0.638,0.751,5.92,-1.587,1.526,,,,,,,
-0.225,-0.621,0.742,8.728,0.183,3.784,,,,,,,
-0.233,-0.605,0.736,9.46,0.854,5.066,,,,,,,
-0.233,-0.599,0.738,7.874,-0.977,5.127,,,,,,,
-0.225,-0.606,0.745,5.31,-3.296,4.089,,,,,,,
-0.216,-0.622,0.74,3.174,-4.7,2.808,,,,,,,
-0.203,-0.638,0.73,2.747,-4.517,2.075,,,,,,,
-0.192,-0.643,0.717,3.845,-3.113,1.587,,,,,,,
-0.181,-0.641,0.715,5.249,-0.671,1.77,,,,,,,
-0.182,-0.635,0.72,6.531,1.831,1.343,,,,,,,
-0.193,-0.636,0.734,7.507,4.578,1.099,,,,,,,
-0.208,-0.647,0.754,8.789,5.615,1.404,,,,,,,
-0.217,-0.633,0.766,10.254,4.211,1.282,,,,,,,
-0.214,-0.623,0.767,10.437,1.709,0.977,,,,,,,
-0.214,-0.622,0.76,9.888,0.549,0.854,,,,,,,
-0.209,-0.631,0.754,9.155,0.061,0.122,,,,,,,
-0.208,-0.64,0.75,8.301,0.488,-0.671,,,,,,,
-0.189,-0.656,0.724,7.202,1.404,-0.916,,,,,,,
-0.2,-0.668,0.732,7.629,0.427,-1.221,,,,,,,
-0.203,-0.672,0.721,8.545,0.427,-1.282,,,,,,,
-0.213,-0.67,0.711,10.254,1.343,-0.427,,,,,,,
-0.224,-0.66,0.708,11.78,2.258,0.671,,,,,,,
-0.235,-0.655,0.695,11.719,1.648,0.732,,,,,,,
-0.238,-0.653,0.695,10.437,0.488,0.793,,,,,,,
