aX,aY,aZ,gX,gY,gZ,,aX,aY,aZ,gX,gY,gZ
-0.234,-0.65,0.677,8.606,-1.282,1.77,,,,,,,
-0.221,-0.651,0.66,5.981,-2.502,2.197,,,,,,,
-0.203,-0.662,0.667,2.991,-3.601,1.404,,,,,,,
-0.194,-0.677,0.682,0.732,-3.235,0.061,,,,,,,
-0.193,-0.681,0.696,0.122,-1.343,-0.854,,,,,,,
-0.195,-0.676,0.71,1.038,0.916,-1.099,,,,,,,
-0.206,-0.672,0.724,2.258,2.319,-0.732,,,,,,,
-0.213,-0.661,0.736,4.028,3.418,0.488,,,,,,,
-0.222,-0.651,0.741,5.432,3.662,1.221,,,,,,,
-0.227,-0.648,0.743,6.042,3.418,1.282,,,,,,,
-0.221,-0.646,0.746,6.714,3.174,1.282,,,,,,,
-0.217,-0.64,0.749,7.263,3.052,1.404,,,,,,,
-0.183,0.67,-1.745,-139.954,-24.353,-18.433,,,,,,,
-0.214,0.687,-1.687,-169.067,-30.579,-28.809,,,,,,,
-0.222,0.652,-1.603,-196.716,-39.673,-38.025,,,,,,,
-0.21,0.552,-1.524,-219.543,-48.706,-44.25,,,,,,,
-0.185,0.449,-1.471,-236.755,-53.04,-46.936,,,,,,,
-0.16,0.384,-1.423,-244.568,-51.27,-47.119,,,,,,,
-0.141,0.34,-1.386,-244.873,-41.809,-42.664,,,,,,,
-0.116,0.307,-1.378,-242.493,-25.818,-34.79,,,,,,,
-0.107,0.312,-1.349,-242.371,-3.662,-26.917,,,,,,,
-0.124,0.361,-1.329,-248.84,22.156,-21.729,,,,,,,
-0.183,0.371,-1.288,-261.169,42.053,-18.555,,,,,,,
-0.225,0.363,-1.216,-279.175,48.157,-18.616,,,,,,,
-0.311,0.338,-1.128,-300.659,42.542,-22.461,,,,,,,
-0.327,0.276,-1.047,-321.289,32.593,-29.541,,,,,,,
-0.322,0.145,-0.966,-339.539,20.691,-35.95,,,,,,,
-0.313,0.026,-0.897,-349.121,18.494,-32.959,,,,,,,
-0.29,-0.082,-0.819,-343.445,30.457,-22.095,,,,,,,
-0.285,-0.12,-0.788,-331.055,44.922,-10.864,,,,,,,
-0.258,-0.091,-0.807,-319.275,53.955,-2.319,,,,,,,
-0.274,-0.008,-0.763,-317.078,56.396,2.808,,,,,,,
-0.323,0.036,-0.706,-326.721,48.706,3.113,,,,,,,
-0.306,0.023,-0.693,-339.905,29.541,1.038,,,,,,,
-0.234,0.035,-0.71,-353.76,6.226,-0.977,,,,,,,
-0.144,0.017,-0.63,-369.568,-12.268,-7.324,,,,,,,
-0.099,0.005,-0.513,-385.925,-11.841,-14.16,,,,,,,
-0.086,-0.038,-0.373,-395.02,9.888,-15.198,,,,,,,
-0.083,-0.087,-0.192,-395.142,41.992,-10.986,,,,,,,
-0.092,-0.098,-0.012,-389.709,68.481,-7.141,,,,,,,
-0.097,-0.073,0.139,-382.202,79.529,-6.042,,,,,,,
-0.086,-0.046,0.231,-374.878,79.834,-2.869,,,,,,,
-0.07,0.027,0.278,-368.591,77.026,3.113,,,,,,,
-0.048,0.089,0.375,-364.99,69.397,6.348,,,,,,,
-0.042,0.122,0.47,-365.784,56.763,5.737,,,,,,,
-0.023,0.144,0.576,-366.028,45.288,7.202,,,,,,,
-0.006,0.14,0.72,-362.854,34.18,11.841,,,,,,,
0.026,0.168,0.937,-356.14,22.766,18.616,,,,,,,
0.088,0.198,1.232,-348.389,15.381,20.447,,,,,,,
0.146,0.163,1.518,-339.539,18.494,16.602,,,,,,,
0.156,0.095,1.809,-322.571,34.851,11.963,,,,,,,
0.112,0.078,2.065,-294.556,55.237,8.545,,,,,,,
0.044,0.082,2.253,-261.169,66.65,5.798,,,,,,,
-0.048,0.166,2.431,-232.239,61.829,4.517,,,,,,,
-0.065,0.23,2.724,-213.806,38.025,2.014,,,,,,,
-0.041,0.12,2.956,-203.613,3.113,-1.953,,,,,,,
0.04,-0.098,2.926,-188.599,-28.564,-7.812,,,,,,,
0.098,-0.289,2.718,-153.748,-50.11,-14.404,,,,,,,
0.111,-0.375,2.37,-102.966,-50.537,-14.099,,,,,,,
0.063,-0.388,2.028,-48.218,-34.424,-9.216,,,,,,,
-0.01,-0.392,1.648,-4.211,-11.78,-5.554,,,,,,,
-0.073,-0.418,1.267,24.048,6.47,-5.798,,,,,,,
-0.145,-0.447,0.948,38.574,11.963,-9.094,,,,,,,
-0.189,-0.49,0.691,41.382,7.751,-12.451,,,,,,,
-0.222,-0.512,0.53,38.025,-1.587,-14.099,,,,,,,
-0.228,-0.544,0.444,29.236,-13.55,-13.733,,,,,,,
-0.227,-0.572,0.416,15.442,-27.344,-12.39,,,,,,,
-0.21,-0.622,0.453,2.38,-40.344,-10.803,,,,,,,
-0.183,-0.66,0.511,-6.47,-47.485,-7.446,,,,,,,
-0.166,-0.681,0.597,-8.606,-47.974,-4.028,,,,,,,
-0.158,-0.661,0.689,-5.493,-42.419,-2.258,,,,,,,
-0.166,-0.625,0.771,-0.305,-33.569,-2.258,,,,,,,
-0.21,-0.579,0.817,4.639,-24.231,-2.502,,,,,,,
-0.247,-0.555,0.855,7.812,-17.151,-2.747,,,,,,,
-0.265,-0.538,0.867,7.996,-14.893,-3.479,,,,,,,
-0.272,-0.541,0.857,6.714,-14.16,-4.883,,,,,,,
-0.266,-0.556,0.839,5.981,-12.39,-5.493,,,,,,,
-0.265,-0.564,0.83,6.287,-9.766,-5.859,,,,,,,
-0.274,-0.586,0.799,6.653,-8.057,-6.531,,,,,,,
-0.278,-0.606,0.76,7.263,-5.005,-5.737,,,,,,,
-0.294,-0.615,0.747,9.277,-1.099,-2.991,,,,,,,
-0.302,-0.622,0.738,10.925,0.854,-0.427,,,,,,,
-0.296,-0.607,0.72,10.437,0.854,2.075,,,,,,,
-0.291,-0.602,0.719,9.521,-0.244,3.662,,,,,,,
-0.286,-0.605,0.714,7.019,-1.343,4.028,,,,,,,
-0.281,-0.612,0.708,4.15,-2.014,3.967,,,,,,,
-0.273,-0.615,0.711,2.075,-1.831,3.845,,,,,,,
-0.273,-0.614,0.714,0.61,-2.014,3.662,,,,,,,
-0.266,-0.61,0.705,-1.526,-2.319,3.479,,,,,,,
-0.258,-0.606,0.709,-3.479,-3.113,2.93,,,,,,,
-0.244,-0.608,0.72,-4.517,-2.441,2.319,,,,,,,
-0.244,-0.605,0.738,-3.845,0.183,2.991,,,,,,,
-0.243,-0.602,0.749,-2.869,4.456,4.7,,,,,,,
-0.239,-0.594,0.774,-0.854,7.751,6.592,,,,,,,
-0.236,-0.59,0.789,0.244,8.24,6.897,,,,,,,
-0.228,-0.587,0.794,0.793,7.08,6.042,,,,,,,
-0.221,-0.581,0.794,1.038,4.456,5.493,,,,,,,
-0.212,-0.573,0.773,0.488,0.61,4.761,,,,,,,
-0.203,-0.563,0.769,-0.549,-3.052,3.174,,,,,,,
-0.206,-0.574,0.778,-2.319,-6.226,1.587,,,,,,,
-0.208,-0.584,0.775,-3.113,-8.667,1.16,,,,,,,
-0.207,-0.591,0.78,-2.136,-10.559,0.916,,,,,,,
-0.207,-0.595,0.766,-0.366,-9.338,1.465,,,,,,,
-0.217,-0.604,0.77,2.441,-6.042,2.563,,,,,,,
-0.23,-0.599,0.759,5.859,-2.502,3.174,,,,,,,
-0.241,-0.584,0.755,8.179,0.305,3.418,,,,,,,
-0.247,-0.575,0.751,8.423,1.77,3.418,,,,,,,
-0.25,-0.571,0.75,7.324,1.526,2.563,,,,,,,
-0.248,-0.574,0.747,5.249,1.526,1.221,,,,,,,
-0.241,-0.583,0.748,3.357,2.808,-0.427,,,,,,,
-0.237,-0.596,0.749,2.136,4.822,-1.709,,,,,,,
-0.242,-0.606,0.756,2.197,7.263,-2.197,,,,,,,
-0.242,-0.606,0.762,3.418,8.545,-1.77,,,,,,,
-0.244,-0.605,0.763,4.395,8.057,-0.61,,,,,,,
-0.239,-0.603,0.769,4.761,6.775,0.793,,,,,,,
-0.243,-0.594,0.776,5.31,4.517,1.892,,,,,,,
-0.243,-0.582,0.775,5.493,2.258,2.747,,,,,,,
-0.233,-0.574,0.786,4.883,-0.916,3.174,,,,,,,
-0.231,-0.572,0.788,3.601,-2.686,2.747,,,,,,,
-0.236,-0.584,0.781,2.747,-3.54,2.136,,,,,,,
-0.235,-0.594,0.776,2.991,-3.662,2.136,,,,,,,
-0.229,-0.604,0.774,3.967,-3.174,2.686,,,,,,,
-0.219,-0.615,0.77,4.883,-2.747,2.93,,,,,,,
-0.208,-0.617,0.768,6.592,-1.648,3.479,,,,,,,
-0.194,-0.615,0.77,8.423,0.61,3.723,,,,,,,
-0.186,-0.611,0.762,10.254,3.418,3.235,,,,,,,
-0.182,-0.594,0.755,11.841,6.348,2.625,,,,,,,
-0.195,-0.583,0.754,12.39,7.812,2.869,,,,,,,
-0.209,-0.587,0.755,10.62,6.47,2.38,,,,,,,
-0.213,-0.593,0.748,8.911,3.113,0.977,,,,,,,
-0.214,-0.596,0.74,7.996,0.366,-0.244,,,,,,,
-0.24,0.39,-2.136,-123.84,-81.543,-0.549,,,,,,,
-0.228,0.501,-2.189,-145.02,-102.295,-5.554,,,,,,,
-0.197,0.58,-2.217,-168.457,-122.681,-12.085,,,,,,,
-0.15,0.66,-2.21,-191.65,-132.629,-15.625,,,,,,,
-0.092,0.683,-2.153,-212.463,-131.348,-16.846,,,,,,,
-0.019,0.646,-2.059,-233.093,-121.521,-19.531,,,,,,,
0.03,0.589,-1.918,-253.479,-105.591,-25.513,,,,,,,
0.061,0.583,-1.823,-272.461,-84.534,-32.593,,,,,,,
0.072,0.598,-1.748,-288.208,-64.636,-39.429,,,,,,,
0.045,0.63,-1.683,-303.528,-52.185,-46.265,,,,,,,
0.024,0.646,-1.632,-322.51,-45.227,-52.612,,,,,,,
0.009,0.678,-1.576,-341.858,-46.57,-57.129,,,,,,,
-0.011,0.599,-1.457,-356.445,-55.237,-57.434,,,,,,,
0.011,0.521,-1.332,-371.033,-56.885,-57.983,,,,,,,
0.026,0.455,-1.159,-386.719,-46.326,-63.11,,,,,,,
0.021,0.375,-0.978,-399.109,-23.621,-66.772,,,,,,,
-0.005,0.344,-0.773,-405.212,6.775,-66.284,,,,,,,
-0.025,0.289,-0.605,-407.654,36.194,-63.416,,,,,,,
-0.053,0.226,-0.431,-407.959,52.368,-57.556,,,,,,,
-0.056,0.172,-0.264,-407.104,54.382,-51.575,,,,,,,
-0.072,0.128,-0.124,-406.86,47.607,-46.875,,,,,,,
-0.026,0.09,0.009,-406.494,35.339,-44.556,,,,,,,
0,0.077,0.102,-406.128,20.386,-44.128,,,,,,,
0.06,0.081,0.206,-402.405,10.315,-44.861,,,,,,,
0.054,0.144,0.313,-396.851,2.93,-46.57,,,,,,,
0.061,0.145,0.483,-392.273,-2.441,-49.5,,,,,,,
0.042,0.139,0.679,-384.888,-0.854,-51.88,,,,,,,
0.024,0.132,0.88,-372.559,8.911,-52.49,,,,,,,
-0.016,0.128,1.079,-355.591,22.095,-53.833,,,,,,,
-0.073,0.111,1.255,-336.975,34.851,-54.565,,,,,,,
-0.15,0.103,1.398,-316.711,40.527,-53.589,,,,,,,
-0.187,0.092,1.495,-297.18,36.194,-51.758,,,,,,,
-0.23,0.058,1.55,-280.212,21.79,-49.5,,,,,,,
-0.271,0.008,1.594,-264.954,5.615,-44.739,,,,,,,
-0.294,-0.052,1.625,-248.047,-7.324,-39.124,,,,,,,
-0.35,-0.117,1.66,-228.577,-19.775,-34.18,,,,,,,
-0.394,-0.16,1.663,-209.29,-27.039,-32.043,,,,,,,
-0.468,-0.086,1.73,-194.397,-33.203,-32.166,,,,,,,
-0.551,-0.085,1.898,-187.561,-42.786,-33.875,,,,,,,
-0.554,-0.138,2.032,-185.974,-53.833,-34.18,,,,,,,
-0.506,-0.238,2.069,-177.979,-63.293,-34.058,,,,,,,
-0.449,-0.325,2.045,-157.349,-70.801,-36.865,,,,,,,
-0.415,-0.405,1.95,-128.113,-66.589,-37.354,,,,,,,
-0.388,-0.481,1.801,-92.59,-48.645,-30.029,,,,,,,
-0.39,-0.515,1.623,-53.894,-28.992,-17.09,,,,,,,
-0.387,-0.503,1.404,-21.79,-20.203,-5.981,,,,,,,
-0.361,-0.486,1.164,-3.54,-25.513,-0.854,,,,,,,
-0.304,-0.492,0.934,3.601,-39.856,1.404,,,,,,,
-0.24,-0.536,0.749,4.578,-54.016,2.563,,,,,,,
-0.17,-0.568,0.603,2.014,-63.171,1.526,,,,,,,
-0.114,-0.611,0.508,-2.38,-65.552,-2.258,,,,,,,
-0.084,-0.639,0.457,-6.714,-58.594,-8.667,,,,,,,
-0.09,-0.658,0.468,-10.315,-45.959,-17.212,,,,,,,
-0.13,-0.687,0.49,-12.756,-29.724,-23.743,,,,,,,
-0.193,-0.687,0.536,-11.047,-11.414,-23.499,,,,,,,
-0.254,-0.677,0.625,-6.47,2.258,-20.508,,,,,,,
-0.323,-0.668,0.684,-3.296,8.484,-19.104,,,,,,,
-0.369,-0.635,0.727,-1.892,7.141,-17.7,,,,,,,
-0.409,-0.606,0.738,-2.38,0.061,-15.076,,,,,,,
-0.415,-0.586,0.746,-5.249,-9.094,-12.268,,,,,,,
-0.408,-0.591,0.757,-9.46,-18.127,-10.071,,,,,,,
-0.387,-0.594,0.746,-12.878,-22.522,-8.057,,,,,,,
-0.375,-0.601,0.744,-14.099,-22.4,-7.324,,,,,,,
-0.374,-0.619,0.74,-13.672,-16.541,-6.897,,,,,,,
-0.388,-0.637,0.748,-10.742,-5.554,-4.822,,,,,,,
-0.41,-0.649,0.769,-4.395,6.287,-2.441,,,,,,,
-0.427,-0.631,0.779,2.502,16.724,-0.244,,,,,,,
-0.445,-0.598,0.781,7.751,23.315,2.686,,,,,,,
-0.453,-0.583,0.779,10.01,23.987,4.7,,,,,,,
-0.445,-0.572,0.762,8.85,18.616,5.737,,,,,,,
-0.417,-0.571,0.725,5.005,10.193,6.775,,,,,,,
-0.369,-0.584,0.697,1.343,0.916,7.08,,,,,,,
-0.322,-0.598,0.681,-1.099,-4.089,7.08,,,,,,,
-0.284,-0.617,0.667,-1.892,-5.066,5.92,,,,,,,
-0.268,-0.63,0.673,-0.671,-2.502,4.456,,,,,,,
-0.266,-0.642,0.692,3.113,2.625,4.395,,,,,,,
-0.286,-0.642,0.691,7.568,7.996,4.944,,,,,,,
-0.306,-0.624,0.696,11.963,10.437,5.676,,,,,,,
-0.325,-0.617,0.697,14.526,9.155,6.409,,,,,,,
-0.313,-0.587,0.695,14.404,5.981,6.47,,,,,,,
-0.299,-0.557,0.697,11.414,2.38,6.104,,,,,,,
-0.305,-0.567,0.704,6.714,0.854,5.493,,,,,,,
-0.296,-0.601,0.723,2.625,-1.282,3.479,,,,,,,
-0.294,-0.629,0.707,-0.488,-4.578,0.244,,,,,,,
-0.287,-0.641,0.684,-0.61,-7.568,-1.648,,,,,,,
-0.303,-0.654,0.668,2.502,-8.484,-1.77,,,,,,,
-0.322,-0.649,0.668,7.263,-6.897,-0.305,,,,,,,
-0.334,-0.635,0.674,10.62,-4.028,1.465,,,,,,,
-0.342,-0.61,0.694,11.902,-2.563,2.258,,,,,,,
-0.356,-0.606,0.715,11.414,-2.197,2.014,,,,,,,
-0.355,-0.608,0.727,10.01,-0.793,1.709,,,,,,,
-0.348,-0.62,0.738,8.545,1.404,1.709,,,,,,,
-0.341,-0.64,0.735,7.935,2.93,1.221,,,,,,,
-0.334,-0.652,0.716,8.179,4.028,0.061,,,,,,,
-0.328,-0.655,0.694,9.155,5.554,-0.244,,,,,,,
-0.329,-0.667,0.688,10.559,8.301,0.916,,,,,,,
-0.333,-0.673,0.677,12.024,10.864,2.869,,,,,,,
-0.337,-0.676,0.677,13.123,11.23,4.272,,,,,,,
-0.336,-0.672,0.67,13.367,9.644,4.333,,,,,,,
-0.329,-0.674,0.659,12.878,8.118,4.578,,,,,,,
-0.314,-0.666,0.651,11.658,5.737,4.883,,,,,,,
-0.293,-0.656,0.646,8.789,3.723,4.272,,,,,,,
-0.284,-0.659,0.655,4.395,3.418,2.258,,,,,,,
-0.277,-0.675,0.676,0.366,4.7,-0.488,,,,,,,
-0.282,-0.686,0.699,-1.709,6.653,-2.075,,,,,,,
-0.288,-0.696,0.719,-1.282,8.301,-2.808,,,,,,,
-0.298,-0.687,0.731,1.343,9.338,-1.953,,,,,,,
-0.302,-0.674,0.741,5.005,9.216,-0.61,,,,,,,
-0.298,-0.663,0.728,7.385,7.996,-0.366,,,,,,,
-0.299,-0.652,0.721,9.216,6.531,-0.244,,,,,,,
-0.291,-0.643,0.702,10.254,5.188,-0.61,,,,,,,
-0.289,-0.621,0.681,10.071,4.211,-0.793,,,,,,,
-0.296,-0.614,0.651,8.057,3.723,-1.099,,,,,,,
-0.295,-0.617,0.636,5.066,2.136,-1.77,,,,,,,
-0.292,-0.635,0.636,2.014,-0.244,-2.38,,,,,,,
-0.286,-0.651,0.637,0.305,-1.404,-2.869,,,,,,,
-0.281,-0.656,0.641,0.854,-1.038,-2.747,,,,,,,
-0.284,-0.653,0.65,2.502,0.61,-2.869,,,,,,,
-0.292,-0.655,0.656,4.7,4.15,-2.441,,,,,,,
0.009,0.476,-2.176,-106.262,-90.759,-20.813,,,,,,,
0.041,0.532,-2.231,-135.498,-93.262,-24.841,,,,,,,
0.063,0.568,-2.228,-167.48,-87.524,-30.029,,,,,,,
0.065,0.589,-2.17,-199.585,-78.43,-38.025,,,,,,,
0.084,0.585,-2.11,-230.164,-69.58,-47.18,,,,,,,
0.083,0.591,-2.07,-256.592,-64.148,-54.749,,,,,,,
0.109,0.567,-1.993,-278.564,-63.599,-61.34,,,,,,,
0.152,0.494,-1.889,-300.049,-62.866,-67.444,,,,,,,
0.162,0.422,-1.781,-320.068,-53.711,-72.021,,,,,,,
0.173,0.343,-1.68,-334.229,-38.94,-75.073,,,,,,,
0.173,0.279,-1.544,-341.431,-23.254,-76.477,,,,,,,
0.18,0.204,-1.408,-345.825,-5.676,-77.454,,,,,,,
0.155,0.142,-1.26,-349.426,12.817,-77.209,,,,,,,
0.108,0.095,-1.113,-352.478,33.997,-76.843,,,,,,,
0.069,0.065,-0.946,-355.469,54.26,-78.125,,,,,,,
0.004,0.02,-0.774,-359.924,68.909,-79.773,,,,,,,
-0.05,-0.043,-0.598,-364.136,78.308,-79.407,,,,,,,
-0.118,-0.134,-0.429,-363.586,80.139,-75.134,,,,,,,
-0.146,-0.21,-0.265,-358.398,76.538,-68.298,,,,,,,
-0.152,-0.274,-0.118,-349.609,69.336,-61.157,,,,,,,
-0.194,-0.284,-0.015,-337.219,60.486,-53.284,,,,,,,
-0.185,-0.305,0.075,-324.707,51.575,-46.326,,,,,,,
-0.185,-0.292,0.11,-315.43,40.771,-39.246,,,,,,,
-0.205,-0.295,0.17,-307.129,26.428,-35.095,,,,,,,
-0.19,-0.294,0.228,-300.232,11.108,-36.072,,,,,,,
-0.201,-0.258,0.236,-296.082,-1.16,-39.185,,,,,,,
-0.203,-0.218,0.258,-293.396,-7.812,-42.542,,,,,,,
-0.215,-0.199,0.285,-291.748,-11.169,-46.387,,,,,,,
-0.226,-0.188,0.325,-290.71,-11.292,-51.331,,,,,,,
-0.24,-0.177,0.38,-289.124,-10.986,-57.007,,,,,,,
-0.256,-0.169,0.418,-286.56,-7.568,-62.256,,,,,,,
-0.275,-0.17,0.481,-281.616,-2.686,-64.453,,,,,,,
-0.297,-0.172,0.525,-275.757,3.54,-62.256,,,,,,,
-0.304,-0.201,0.588,-268.127,9.155,-56.702,,,,,,,
-0.313,-0.214,0.649,-258.85,11.658,-48.889,,,,,,,
-0.309,-0.22,0.685,-250.732,11.414,-42.297,,,,,,,
-0.297,-0.224,0.727,-243.774,8.545,-38.208,,,,,,,
-0.281,-0.224,0.763,-237.061,4.944,-35.339,,,,,,,
-0.266,-0.235,0.811,-230.896,2.197,-32.349,,,,,,,
-0.281,-0.23,0.851,-224.976,0.427,-29.358,,,,,,,
-0.285,-0.25,0.901,-218.445,-0.61,-28.992,,,,,,,
-0.294,-0.26,0.945,-211.121,-1.77,-30.64,,,,,,,
-0.303,-0.248,0.999,-201.416,-2.075,-32.593,,,,,,,
-0.3,-0.235,1.051,-191.223,0.732,-33.875,,,,,,,
-0.318,-0.216,1.081,-183.655,7.874,-33.875,,,,,,,
-0.339,-0.167,1.171,-177.673,15.747,-34.851,,,,,,,
-0.359,-0.105,1.305,-175.476,21.484,-37.354,,,,,,,
-0.366,-0.103,1.48,-176.88,25.94,-40.344,,,,,,,
-0.349,-0.144,1.565,-176.575,26.917,-43.274,,,,,,,
-0.352,-0.17,1.661,-167.664,21.118,-46.265,,,,,,,
-0.389,-0.196,1.725,-152.405,17.578,-47.485,,,,,,,
-0.428,-0.256,1.785,-131.958,16.479,-43.457,,,,,,,
