aX,aY,aZ,gX,gY,gZ
-0.09,0.265,1.028,14.648,6.531,17.395
-0.056,0.239,0.997,19.958,7.874,19.775
-0.033,0.223,0.971,22.4,10.254,18.921
-0.023,0.217,0.946,20.691,11.414,17.212
-0.019,0.195,0.927,15.93,9.46,15.32
-0.015,0.172,0.918,10.498,4.395,13.062
-0.012,0.167,0.92,6.165,0,11.658
-0.014,0.173,0.929,2.197,-2.197,10.437
-0.011,0.173,0.946,-0.793,-3.052,8.789
0,0.173,0.965,-1.892,-2.136,6.287
-0.003,0.183,0.986,-1.526,-0.732,3.723
-0.012,0.184,0.996,-0.244,0.183,1.099
-0.029,0.188,0.991,1.953,0,0.61
-0.036,0.183,0.974,3.723,-0.488,1.587
-0.03,0.177,0.953,3.967,-0.977,3.357
-0.018,0.17,0.93,2.319,-1.343,5.432
-0.012,0.166,0.915,-0.916,-1.953,6.165
-0.002,0.17,0.913,-4.456,-1.77,4.944
0.003,0.172,0.925,-7.69,-0.61,2.502
0.008,0.173,0.946,-9.277,2.197,-0.183
0.02,0.177,0.977,-8.423,5.249,-2.625
0.02,0.176,0.997,-5.066,7.568,-4.944
0.002,0.188,1.001,-0.793,9.888,-6.287
-0.017,0.194,1.001,3.296,11.108,-5.92
-0.019,0.213,0.99,6.348,10.986,-3.418
-0.025,0.227,0.977,7.385,9.155,-0.244
-0.024,0.229,0.962,6.165,5.798,2.808
-0.009,0.226,0.955,3.235,2.441,4.883
0,0.218,0.952,-0.427,-0.366,5.92
0,0.207,0.954,-3.113,-2.014,6.042
-0.001,0.198,0.957,-4.395,-2.502,6.042
0.018,0.19,0.969,-4.333,-2.197,5.859
0.041,0.176,0.974,-3.174,-2.075,3.784
0.03,0.171,0.987,-0.427,-0.732,0.366
0.01,0.172,0.997,3.113,0.977,-0.977
0.004,0.177,0.989,6.409,1.404,0
0.001,0.186,0.974,8.301,0.61,1.587
-0.005,0.199,0.958,8.606,-1.648,2.563
-0.544,-2.542,1.238,-50.781,-72.754,19.043
-0.548,-3.122,1.232,-71.533,-96.558,24.78
-0.267,-3.336,1.118,-81.665,-107.239,22.644
0.14,-3.21,0.965,-78.125,-92.041,2.136
0.559,-2.869,0.87,-69.458,-50.903,-44.128
0.711,-2.48,0.861,-66.101,-4.883,-108.215
0.538,-2.11,0.965,-66.528,23.804,-164.856
0.319,-1.673,1.082,-54.504,40.405,-197.51
0.078,-0.927,1.216,-14.587,71.838,-193.787
-0.065,0.163,1.319,60.791,141.113,-148.682
-0.319,1.001,1.525,148.56,231.445,-59.082
-0.399,1.428,1.31,187.622,273.682,61.584
0.2,1.857,0.703,156.982,202.209,154.175
0.799,1.964,0.559,98.694,11.597,171.631
0.801,1.696,0.672,34.607,-196.228,121.094
0.664,1.577,0.488,-21.301,-304.443,59.143
0.604,1.633,0.532,-33.752,-297.241,19.714
0.403,1.844,0.6,-15.747,-199.463,1.587
0.205,1.957,0.666,3.906,-48.218,-11.414
0.005,1.992,0.679,2.319,53.467,-28.87
-0.306,2.06,0.78,-30.151,81.055,-36.56
-0.62,1.942,1.02,-77.087,69.214,-23.865
-0.695,1.787,1.268,-114.685,40.771,2.38
-0.562,1.593,1.506,-123.535,-4.578,28.992
-0.287,1.394,1.532,-92.346,-54.443,36.255
-0.134,1.229,1.428,-35.706,-75.012,22.217
-0.092,1.069,1.223,13,-37.354,5.676
-0.06,0.887,1.023,37.598,23.987,-3.967
-0.072,0.683,0.849,37.048,58.289,-8.606
-0.077,0.518,0.791,16.724,55.969,-10.62
-0.032,0.381,0.746,-12.329,32.898,-9.033
0.015,0.311,0.796,-39.551,7.935,-9.033
0.036,0.298,0.9,-54.626,-9.155,-10.315
0.063,0.312,1.018,-52.673,-15.503,-8.728
0.094,0.297,1.063,-35.828,-14.465,-5.554
0.118,0.339,1.053,-12.512,-5.615,-4.211
0.113,0.355,1.011,5.127,6.409,-6.287
0.09,0.341,0.957,12.146,13.794,-8.972
0.085,0.313,0.911,10.498,12.39,-9.155
0.097,0.275,0.887,3.357,3.418,-6.531
0.09,0.215,0.857,-5.737,-7.507,-2.563
0.114,0.173,0.843,-13.184,-17.517,0.488
0.135,0.152,0.83,-17.883,-23.804,0.244
0.111,0.167,0.821,-18.86,-25.818,-3.296
0.07,0.206,0.807,-17.09,-21.667,-8.362
0.036,0.278,0.821,-15.442,-12.817,-14.038
-0.038,0.332,0.878,-13.428,-4.272,-17.517
-0.076,0.332,0.913,-8.85,3.479,-17.456
-0.08,0.355,0.925,-1.526,10.681,-13.489
-0.081,0.33,0.936,4.944,14.465,-7.324
-0.052,0.282,0.922,7.751,15.198,-0.183
-0.014,0.252,0.906,8.911,14.343,7.263
0.023,0.235,0.882,8.362,12.268,12.817
0.073,0.239,0.879,5.127,11.292,15.442
0.119,0.239,0.898,-0.122,10.742,12.634
0.106,0.234,0.931,-3.418,10.01,3.662
0.08,0.233,0.972,-3.418,11.108,-4.333
0.085,0.237,0.989,-2.38,12.939,-9.155
0.068,0.244,1.001,-0.305,10.193,-13.794
0.017,0.266,1.019,2.93,6.165,-15.381
-0.026,0.268,1.02,6.226,2.502,-10.803
-0.034,0.243,1.001,9.033,-1.709,-2.808
-0.008,0.234,0.963,11.23,-4.944,5.92
0.009,0.246,0.932,10.62,-7.69,12.085
0.018,0.253,0.918,6.531,-8.972,13.794
0.028,0.246,0.917,1.587,-8.24,12.878
0.016,0.246,0.918,-1.343,-5.92,9.399
-0.003,0.259,0.929,-2.075,-2.991,5.554
-0.004,0.27,0.943,-2.38,-0.061,2.808
-0.019,0.259,0.959,-2.014,2.441,0.061
-0.034,0.274,0.979,-0.305,4.822,-1.465
-0.034,0.294,0.995,2.319,6.348,-1.709
-0.04,0.283,0.992,4.761,7.69,-0.61
-0.017,0.262,0.974,6.714,7.324,0.488
-0.007,0.249,0.943,7.446,5.554,1.16
-0.008,0.254,0.922,5.798,5.432,1.587
0.001,0.249,0.918,1.892,5.676,0.916
0.009,0.237,0.926,-2.38,5.554,-1.099
0.025,0.233,0.937,-5.005,5.798,-3.601
0.028,0.226,0.946,-6.165,6.226,-6.592
0.02,0.234,0.956,-6.775,7.08,-8.728
-0.012,0.242,0.975,-6.775,8.057,-8.667
-0.031,0.237,0.988,-5.31,7.507,-5.92
-0.03,0.233,0.994,-2.319,5.249,-1.465
-0.014,0.234,0.988,0.549,2.258,4.272
0.005,0.24,0.972,2.014,0.183,9.094
0.016,0.244,0.958,2.136,-1.282,11.169
0.026,0.249,0.947,0.916,-1.892,11.23
0.036,0.25,0.945,-1.038,-2.441,9.827
0.036,0.242,0.955,-2.258,-2.075,6.47
0.031,0.238,0.968,-2.258,0.244,3.418
0.04,0.244,0.971,-1.099,3.418,1.404
0.041,0.254,0.97,0.549,4.944,-0.488
0.025,0.254,0.974,0.977,5.371,-0.854
0.015,0.251,0.974,0.916,4.089,0.366
0.015,0.258,0.971,1.526,1.404,2.686
0.016,0.264,0.964,2.136,-0.916,4.517
0.023,0.264,0.956,2.014,-1.77,5.371
0.032,0.254,0.951,1.221,-1.526,4.517
0.034,0.241,0.95,0.977,-0.366,3.174
0.044,0.236,0.943,0.793,2.014,1.831
0.038,0.226,0.942,0.244,3.967,1.038
0.037,0.228,0.942,-0.549,4.272,1.282
0.048,0.237,0.943,-1.282,3.479,2.014
0.035,0.24,0.953,-2.014,1.465,2.197
0.036,0.233,0.969,-1.831,-1.038,2.808
0.049,0.228,0.971,-0.793,-2.441,3.113
0.048,0.233,0.966,1.282,-3.052,3.54
0.041,0.237,0.956,2.258,-3.235,3.662
0.032,0.241,0.946,2.38,-2.991,3.296
0.026,0.253,0.939,2.197,-2.136,2.93
0.02,0.257,0.939,1.648,-1.587,3.174
0.027,0.254,0.944,0.793,-1.526,3.113
0.028,0.258,0.953,0.427,-2.014,2.991
0.029,0.264,0.958,0.305,-2.136,3.052
0.026,0.262,0.956,0.061,-1.892,2.991
0.026,0.252,0.956,0.061,-0.732,2.808
0.007,0.275,0.956,0.427,0.732,2.991
0.013,0.274,0.962,0.122,0.916,3.174
-0.337,-1.622,1.08,-68.542,-58.655,-6.592
-0.425,-1.853,1.099,-83.313,-61.646,-18.005
-0.462,-1.982,1.131,-95.52,-59.998,-32.349
-0.467,-2.013,1.158,-103.638,-55.176,-48.767
-0.434,-1.999,1.169,-107.3,-48.035,-65.43
-0.357,-1.937,1.138,-107.361,-38.33,-79.773
-0.267,-1.834,1.073,-106.079,-27.893,-90.759
-0.213,-1.675,1.007,-105.53,-17.578,-97.9
-0.207,-1.438,0.962,-103.882,-5.676,-98.694
-0.262,-1.147,0.96,-95.032,9.827,-90.149
-0.306,-0.755,0.972,-72.51,35.767,-67.749
-0.271,-0.365,0.933,-34.18,78.003,-29.663
-0.154,0.047,0.764,12.756,130.92,20.081
0.169,0.62,0.506,52.795,179.26,72.632
0.812,1.608,0.26,85.876,200.317,116.211
1.065,2.355,0.173,105.042,161.743,113.77
0.919,2.379,0.457,92.896,63.721,53.04
0.909,2.222,0.573,56.335,-21.667,-15.747
0.818,2.312,0.543,33.447,-56.641,-49.316
0.508,2.382,0.668,27.344,-53.894,-54.565
0.289,2.208,0.678,15.32,-32.654,-48.767
0.204,1.898,0.642,-4.517,-14.954,-34.119
0.135,1.61,0.633,-28.564,-11.475,-13.367
0.111,1.48,0.64,-57.678,-23.01,4.028
0.037,1.361,0.678,-88.989,-45.898,18.372
-0.032,1.24,0.714,-116.577,-65.918,32.349
-0.008,1.195,0.775,-131.104,-74.89,45.349
0.051,1.205,0.899,-128.113,-76.233,49.927
0.124,1.178,1.072,-113.464,-69.092,40.771
0.131,1.072,1.228,-90.027,-50.354,16.663
0.041,0.982,1.358,-57.251,-21.24,-9.705
-0.073,0.885,1.374,-20.752,9.338,-28.381
-0.135,0.787,1.278,11.414,31.921,-33.875
-0.175,0.705,1.122,33.63,39.917,-25.208
-0.16,0.638,0.953,42.236,34.79,-9.155
-0.094,0.578,0.806,38.818,21.423,6.714
-0.053,0.51,0.718,26.367,3.479,20.264
0.004,0.499,0.716,10.864,-10.254,29.602
0.054,0.493,0.774,-2.93,-16.602,32.349
0.105,0.471,0.866,-12.817,-16.541,26.245
0.118,0.437,0.966,-14.526,-11.414,12.207
0.105,0.423,1.046,-7.08,-1.465,-1.587
0.1,0.399,1.067,3.845,9.277,-9.338
0.124,0.332,1.033,13.55,12.207,-10.01
0.153,0.276,0.945,20.142,6.775,-3.967
0.176,0.264,0.853,22.766,-4.15,2.747
0.174,0.256,0.768,21.606,-14.526,6.47
0.138,0.281,0.71,16.357,-17.334,6.653
0.069,0.316,0.683,7.202,-13.916,3.357
0.026,0.364,0.725,-3.723,-7.385,-2.502
0.009,0.389,0.782,-13.611,0.793,-8.667
-0.017,0.42,0.865,-19.287,9.827,-15.503
-0.064,0.406,0.963,-18.982,18.066,-17.822
-0.046,0.363,1.003,-13.611,24.841,-11.169
0.008,0.333,1.007,-4.456,26.123,-0.488
0.08,0.326,0.999,5.676,19.348,7.202
0.1,0.326,0.984,13.611,8.972,9.583
0.101,0.325,0.944,18.127,1.282,8.972
0.083,0.336,0.888,18.372,-1.77,7.141
0.045,0.349,0.842,14.465,-2.441,4.15
0,0.359,0.819,7.141,-1.099,0.366
-0.037,0.359,0.842,-1.16,-0.183,-2.441
-0.02,0.371,0.892,-7.507,0.061,-2.808
-0.007,0.369,0.932,-11.292,1.343,-1.648
0.011,0.359,0.995,-11.536,2.747,0.671
0.008,0.334,1.045,-7.568,2.319,4.333
0.037,0.313,1.067,1.465,0.427,9.277
0.081,0.312,1.042,12.329,-2.136,13.245
0.088,0.307,0.99,22.217,-5.493,12.878
0.059,0.312,0.925,28.137,-7.385,9.277
0.022,0.335,0.856,27.405,-6.409,5.432
-0.023,0.341,0.819,20.935,-6.104,2.319
-0.044,0.341,0.817,12.207,-5.371,-0.122
-0.051,0.345,0.841,4.028,-1.831,-0.916
-0.038,0.345,0.894,-1.892,2.197,-0.427
-0.013,0.339,0.943,-5.31,5.493,0.977
0.003,0.34,0.996,-5.554,7.568,2.747
0.036,0.327,1.039,-2.563,8.179,3.784
0.059,0.32,1.05,4.211,8.118,2.502
0.055,0.33,1.036,11.902,7.08,0.244
0.034,0.334,1.001,16.907,5.371,-1.587
0.03,0.351,0.954,18.372,2.014,-2.625
0.008,0.362,0.911,16.602,-2.136,-2.441
-0.025,0.35,0.883,10.986,-6.042,-1.892
-0.038,0.351,0.884,5.676,-10.01,-1.343
-0.05,0.353,0.902,1.465,-11.23,0
-0.045,0.35,0.93,-0.793,-8.545,2.014
-0.031,0.348,0.953,-0.122,-3.784,4.272
-0.02,0.357,0.98,2.502,1.892,7.08
0.005,0.358,0.992,5.798,6.042,9.155
0.033,0.349,1,9.766,6.958,9.521
0.047,0.34,0.995,13.428,5.92,7.568
0.041,0.344,0.978,16.357,4.7,4.456
0.022,0.34,0.947,17.517,3.296,2.502
0.009,0.332,0.921,15.93,2.136,1.526
0.005,0.336,0.903,12.878,0.793,1.77
0.001,0.338,0.898,9.399,-1.038,2.258
-0.003,0.334,0.903,6.348,-1.831,2.991
-0.01,0.332,0.914,4.272,-1.282,5.066
-0.001,0.331,0.932,3.601,0.854,8.24
0.017,0.317,0.94,3.296,2.991,10.803
0.025,0.316,0.951,4.639,3.357,12.329
0.031,0.313,0.971,7.751,3.113,14.465
0.062,0.302,0.974,11.414,3.723,15.869
0.078,0.303,0.963,15.442,2.502,14.954
0.068,0.305,0.943,18.555,0.732,12.817
0.045,0.305,0.916,18.433,0,10.62
0.024,0.315,0.898,15.93,-0.549,9.705
0.009,0.321,0.892,13,-1.465,10.071
0.004,0.317,0.887,10.62,-2.502,10.254
-0.003,0.319,0.889,8.972,-3.479,10.071
-0.016,0.318,0.893,7.812,-3.479,10.864
-0.015,0.324,0.898,6.958,-2.93,12.329
-0.006,0.321,0.905,6.531,-2.502,13.306
-0.004,0.307,0.921,6.958,-1.526,13.611
0.008,0.308,0.933,8.301,1.404,13.977
0.048,0.3,0.946,10.498,4.517,13.428
0.059,0.275,0.95,13.184,4.822,9.46
0.051,0.27,0.947,15.259,4.7,5.066
-0.146,-1.399,1.092,-75.623,-47.607,-3.845
-0.112,-1.419,1.082,-86.914,-53.528,-9.033
-0.048,-1.344,1.068,-94.543,-56.458,-18.677
-0.011,-1.233,1.078,-96.985,-53.894,-32.898
-0.016,-1.097,1.101,-94.36,-45.41,-49.438
-0.058,-0.927,1.123,-85.266,-31.128,-63.843
-0.162,-0.768,1.192,-69.702,-12.817,-71.594
-0.279,-0.69,1.259,-50.598,7.202,-69.824
-0.3,-0.6,1.284,-27.283,26.55,-60.181
-0.282,-0.512,1.272,2.625,39.307,-44.617
-0.13,-0.345,1.145,33.63,44.189,-30.64
0.039,0.022,0.977,64.209,35.706,-24.353
0.11,0.418,0.842,89.478,29.053,-23.804
0.198,0.802,0.748,100.586,34.058,-28.625
0.156,1.039,0.725,95.337,46.326,-35.767
0.026,0.997,0.759,72.693,57.678,-37.354
-0.021,0.714,0.753,38.879,61.768,-23.804
0.029,0.569,0.669,11.353,49.377,12.817
0.17,0.623,0.572,-3.052,24.414,61.89
0.375,0.791,0.491,-11.658,2.197,106.812
0.583,0.988,0.384,-18.86,-6.958,137.878
0.788,1.228,0.326,-24.475,-18.921,148.621
0.96,1.477,0.407,-31.494,-41.87,131.348
1.051,1.778,0.426,-49.561,-49.866,90.576
0.84,2.033,0.53,-72.205,-41.077,23.071
0.396,2.054,0.856,-89.294,-23.254,-61.462
-0.017,1.901,1.095,-97.595,8.24,-133.179
-0.352,1.731,1.223,-87.891,37.598,-165.466
-0.544,1.519,1.248,-60.242,50.415,-158.936
-0.615,1.341,1.211,-29.419,50.903,-128.784
-0.62,1.221,1.19,-9.094,45.715,-88.013
-0.616,1.121,1.194,-3.235,34.973,-46.265
-0.587,1.004,1.169,-5.554,19.836,-7.935
-0.517,0.884,1.126,-6.775,-0.916,25.513
-0.39,0.749,1.066,-2.319,-23.315,51.575
-0.193,0.607,1.009,6.348,-40.527,67.322
-0.011,0.468,0.952,18.433,-45.105,71.533
0.108,0.33,0.887,33.203,-37.476,65.247
0.181,0.271,0.819,46.936,-21.545,53.406
0.194,0.229,0.769,54.321,-4.7,41.199
0.17,0.199,0.731,52.917,7.446,31.86
0.143,0.199,0.728,44.495,15.747,27.405
0.156,0.182,0.745,31.311,17.395,26.672
0.187,0.122,0.756,15.747,11.475,29.419
0.235,0.083,0.794,2.075,1.099,33.142
0.257,0.074,0.857,-5.92,-8.606,34.546
0.298,0.08,0.93,-7.202,-12.634,29.602
0.28,0.072,0.97,-1.221,-10.864,16.357
0.222,0.103,0.987,8.118,-5.249,0.977
0.154,0.139,0.96,13.672,0.732,-11.658
0.079,0.164,0.94,13.184,5.92,-20.63
0.025,0.229,0.927,8.606,7.324,-25.208
-0.023,0.277,0.927,1.465,5.554,-25.696
-0.052,0.296,0.932,-5.92,2.93,-22.339
-0.055,0.277,0.943,-12.39,1.282,-15.747
-0.044,0.231,0.94,-17.09,1.16,-6.165
-0.005,0.227,0.946,-18.005,1.221,3.235
0.043,0.232,0.974,-16.968,2.38,8.179
0.074,0.227,1.003,-14.465,6.775,6.165
0.071,0.226,1.024,-8.911,13.489,-0.916
0.044,0.243,1.021,-1.709,20.569,-7.751
0.003,0.265,1.002,3.479,24.841,-12.268
-0.017,0.283,0.984,4.883,25.269,-14.038
-0.021,0.294,0.974,3.54,23.376,-13.489
-0.025,0.295,0.981,1.343,20.508,-10.803
-0.032,0.285,0.994,-0.854,15.137,-5.737
-0.02,0.241,1.013,-2.075,4.883,1.77
0.019,0.204,1.008,-0.305,-6.226,13.306
0.078,0.212,0.987,3.052,-16.602,23.376
0.122,0.215,0.95,4.639,-23.621,26.062
0.12,0.208,0.923,3.235,-25.33,21.484
0.088,0.201,0.912,0.732,-22.705,11.963
0.032,0.193,0.909,-0.244,-16.052,0.488
-0.012,0.209,0.905,1.282,-7.141,-6.104
-0.041,0.235,0.917,1.587,1.831,-8.24
-0.047,0.243,0.936,0.122,10.681,-8.057
-0.045,0.242,0.968,-1.892,15.991,-5.554
-0.027,0.226,0.99,-2.747,16.052,-0.793
0.004,0.228,0.995,-2.014,12.512,4.639
0.031,0.227,0.996,-0.427,7.385,7.568
0.046,0.225,0.99,0.916,2.991,7.446
0.052,0.229,0.973,2.319,1.465,5.859
0.053,0.226,0.946,2.869,3.113,2.625
0.035,0.232,0.929,2.441,5.615,-1.099
0.015,0.239,0.918,0.671,7.751,-4.089
0.007,0.244,0.912,-2.075,8.667,-5.554
0,0.243,0.92,-5.432,8.118,-5.432
0,0.239,0.935,-8.911,6.958,-3.418
0.006,0.235,0.954,-10.62,3.845,0.793
0.017,0.233,0.963,-9.644,-0.61,6.836
0.043,0.242,0.962,-6.714,-3.418,10.864
0.059,0.243,0.967,-3.418,-5.859,11.475
0.056,0.239,0.966,-0.183,-6.836,10.071
0.049,0.253,0.954,3.479,-5.066,7.507
0.03,0.262,0.926,5.615,-2.991,4.272
0.002,0.262,0.911,5.188,-1.404,1.404
-0.008,0.269,0.909,2.686,0.122,-0.183
-0.008,0.277,0.927,-0.549,0.671,-0.122
-0.001,0.262,0.948,-3.296,0.916,0.916
0.003,0.26,0.958,-5.005,1.282,2.014
0.002,0.265,0.973,-4.395,0.244,3.296
0,0.261,0.98,-2.625,-1.282,5.066
0.012,0.251,0.982,-0.549,-2.197,7.08
0.028,0.251,0.981,1.892,-2.075,7.874
0.028,0.249,0.976,4.211,-0.366,7.507
0.026,0.254,0.967,5.798,1.282,6.531
0.025,0.268,0.958,6.47,1.892,5.859
0.03,0.279,0.957,5.737,1.404,5.981
0.028,0.273,0.958,4.456,0.366,5.615
0.022,0.276,0.967,4.211,0.122,5.127
0.013,0.286,0.972,5.005,0.488,5.432
0.004,0.276,0.973,5.737,1.282,6.714
0.013,0.275,0.978,6.348,1.465,8.362
0.024,0.28,0.979,6.042,0.916,10.01
0.027,0.274,0.983,4.944,-0.732,11.292
0.039,0.263,0.988,4.761,-2.808,12.39
0.054,0.256,0.985,5.554,-4.517,12.39
0.054,0.247,0.977,6.531,-5.737,11.536
0.054,0.25,0.964,6.836,-7.202,10.498
-0.024,-1.427,1.202,-71.228,-42.847,-30.273
-0.017,-1.475,1.229,-75.5,-39.246,-46.021
-0.027,-1.517,1.242,-78.857,-34.79,-61.401
-0.067,-1.523,1.252,-81.421,-31.067,-74.402
-0.116,-1.472,1.253,-82.336,-26.367,-80.383
-0.122,-1.343,1.217,-81.055,-22.461,-78.125
-0.118,-1.192,1.141,-78.125,-20.996,-70.923
-0.095,-1.022,1.036,-72.998,-19.592,-59.692
-0.057,-0.839,0.951,-65.002,-12.756,-47.302
-0.042,-0.633,0.881,-54.321,5.493,-32.471
-0.028,-0.375,0.818,-42.358,36.743,-14.771
-0.035,-0.138,0.764,-30.579,74.158,4.089
0.021,0.068,0.7,-21.301,113.953,23.437
0.137,0.235,0.646,-18.616,141.968,38.086
0.366,0.426,0.578,-24.658,138.062,42.664
0.5,0.684,0.551,-37.354,87.28,35.156
0.453,0.814,0.63,-49.438,8.301,19.592
0.539,1.159,0.619,-51.025,-57.373,6.47
0.494,1.576,0.603,-31.555,-86.853,0.488
0.315,1.763,0.679,0.61,-79.895,-2.075
0.206,1.705,0.642,26.184,-52.795,-0.244
0.234,1.555,0.484,45.166,-37.659,12.268
0.233,1.488,0.369,59.753,-48.035,30.151
0.23,1.484,0.3,61.279,-65.979,42.114
0.213,1.564,0.244,48.096,-71.838,48.523
0.147,1.669,0.209,30.151,-71.106,49.438
0.061,1.722,0.304,12.756,-71.289,43.579
-0.031,1.687,0.382,-9.155,-63.721,36.316
-0.161,1.548,0.51,-33.325,-51.208,28.442
-0.213,1.43,0.651,-54.504,-37.415,18.066
-0.264,1.292,0.772,-70.007,-21.606,10.559
-0.322,1.189,0.898,-77.209,-5.981,7.507
-0.34,1.085,1.003,-76.233,7.996,3.967
-0.328,0.978,1.078,-67.627,22.034,0.244
-0.326,0.873,1.138,-51.941,36.072,0.671
-0.301,0.797,1.192,-31.555,48.828,5.676
-0.238,0.746,1.21,-10.559,55.969,11.047
-0.141,0.705,1.214,7.935,58.228,11.292
